2014-12-28 01:31:41,422 [main] INFO  org.jacademie.projet1.Main - Welcome to MUSIC App !!!!!!!!!!!!!!
2014-12-28 01:31:41,427 [main] INFO  org.jacademie.projet1.utils.FileUtils - In findFileInRepoWithGoodExtension ....
2014-12-28 01:31:41,510 [main] INFO  org.jacademie.projet1.utils.FileUtils - File found : /Users/rbo/Java-Acad-MidProject/music/fichier1.music
2014-12-28 01:31:41,511 [main] INFO  org.jacademie.projet1.utils.FileUtils - File found : /Users/rbo/Java-Acad-MidProject/music/fichier3.music
2014-12-28 01:31:41,512 [main] INFO  org.jacademie.projet1.utils.FileUtils - Bye findFileInRepoWithGoodExtension 

2014-12-28 01:31:41,512 [main] INFO  org.jacademie.projet1.utils.FileUtils - In isGoodFile function ......
2014-12-28 01:31:41,522 [main] INFO  org.jacademie.projet1.utils.FileUtils - Files to be treated : [/Users/rbo/Java-Acad-MidProject/music/fichier1.music]
2014-12-28 01:31:41,522 [main] INFO  org.jacademie.projet1.utils.FileUtils - Goodbye from isGoodFile function ! 

2014-12-28 01:31:44,198 [main] INFO  org.jacademie.projet1.dao.ArtisteDao - Finding Artiste with id : 1...
2014-12-28 01:31:44,428 [main] INFO  org.jacademie.projet1.dao.ArtisteDao - Artiste not found
2014-12-28 01:31:44,429 [main] INFO  org.jacademie.projet1.dao.ArtisteDao - Creating artiste : Artiste [idArtiste=1, nom=2Pac, albums=[Album [idAlbum=1, nom=Me Against the World, chansons=[Chanson [idChanson=1, titre=Ambitionz az a Ridah, dureeChanson=4]]]]]...
2014-12-28 01:31:44,536 [main] INFO  org.jacademie.projet1.dao.ArtisteDao - Artiste created.
2014-12-28 01:31:44,870 [main] INFO  org.jacademie.projet1.dao.ArtisteDao - Finding Artiste with id : 1...
2014-12-28 01:31:44,932 [main] INFO  org.jacademie.projet1.dao.ArtisteDao - Artiste found : Artiste [idArtiste=1, nom=2Pac, albums=[Album [idAlbum=1, nom=Me Against the World, chansons=[Chanson [idChanson=1, titre=Ambitionz az a Ridah, dureeChanson=4]]]]]
2014-12-28 01:31:44,932 [main] INFO  org.jacademie.projet1.dao.ArtisteDao - Finding Artiste with id : 1...
2014-12-28 01:31:44,941 [main] INFO  org.jacademie.projet1.dao.ArtisteDao - Artiste found : Artiste [idArtiste=1, nom=2Pac, albums=[Album [idAlbum=1, nom=Me Against the World, chansons=[Chanson [idChanson=1, titre=Ambitionz az a Ridah, dureeChanson=4]]]]]
2014-12-28 01:31:44,941 [main] INFO  org.jacademie.projet1.dao.AlbumDao - Finding album with id : 1...
